Tweet,Source
"@tubirfess Bukan strict parent itu mah allahuakbar. YA WAJAR BGT lu habis vaksin, ga enak badan, ya bener lah gak diijinin. Temen lu jg aneh bgt maksa gitu.",Twitter for Android
"@tubirfess dont bring your parents kyk ""iya gua jga kesel sama emak gua"" pdhl kmu sndiri di capt blgnya abis vaksin gak enak badan. tinggal blg aja ""gua abis vaksin nih lgi gak fit jga terus dri emak jga gak izinin"" thats it.",Twitter for Android
"@__Sridiana_3va Tolong sampaikan pertanyaan saya ke pihak yg bisa menjawab:
- kalo yg tidak vaksin dgn alasan kesehatan, bagaimana kompensasi versi sertifikat dan aplikasi pedulilindungi?
- yg sudah kena covid apa beneran harus vaksin jg?
Kasian ibu n istri ga bisa kmana2 gara2 syarat tsb diatas",Twitter for Android
@laidy_putri Kapan gak sibuk serbuan vaksin?,Twitter for iPhone
"Warga yang menonton pertandingan secara langsung diberikan gelang yang memiliki barcode sebagai tanda bahwa sudah disuntik vaksin, gelang itu harus dipakai selama berada di arena pertandingan.

#MenjadiJuaraTorangBisa
Sukseskan Upacara Pembukaan https://t.co/Eno6co4XQu",Twitter for Android
"@yangbikinkangen Es matcha hehe, karna aku abis vaksin seneng bgt",Twitter for Android
gue udah ngejar bgt vaksin biar bisa jalan omg....,Twitter for iPhone
Antivaxx masih lagi stuck dgn 'hujah' bodoh dptkan vaksin sbab nak pergi berjalan. Org amek vaksin sbb nak jaga kesihatan jadi boleh jalani kehidupan normal. Tapi kau masih lagi benak dari tahun lps.,Twitter for Android
@bertanyarl AKU BELUM VAKSIIINNN😭😭😭 MAU VAKSIN DONG,Twitter for Android
@hanifhanif88 Mengerut Sya vaksin dua dos tak masuk juga my sejetra,Twitter for Android
"Setakat ini, pihak NPRA tidak melaporkan sebarang kesan sampingan besar seperti radang otot jantung (myocarditis) dan radang selaput jantung (pericarditis) membabitkan penerima vaksin remaja. https://t.co/TwUmQ8ZczQ",WordPress.com
@sasarasva tapi gua vaksin pertama di tgn kanan deh,Twitter for iPhone
@ellenwek abis vaksin efek samping nya ngantuk mulu,Twitter for Android
"@DefendesyaneDN_ Ini gue jg kalo malem panas kl siang gak, tp lemes parahhhh. Pdhl udh bbrp hari setelah vaksin😵‍💫😵‍💫",Twitter for iPhone
Nak tanya ni kenapa takut sangat dengan cecair vaksin? Kami ni bawa virus kah? Kalau nak ikut kan yang tak vaksin la senang nak bawa virus sbb katanya merekasuka ditidurkan? Satu lagi KKM dah bagitahu bagi mereka yang tak vaksin tak dibenarkan merentas negeri &amp; dine in. Danke. https://t.co/FVnxCw3jFz,Twitter for iPhone
"@adekhirr Namun jika baru mendapatkan vaksisn dosis pertama, maka diwajibkan melampirkan hasil negatif PCR dengan masa berlaku 2x24 jam dan menunjukkan sertifikat/kartu vaksin minimal dosis pertama. (2). Terima kasih - Lucas",Twitter Web App
"@adekhirr Halo kak @adekhirr Dapat kami informasikan berdasarkan SE Satgas Covid-19 No 17 Tahun 2021 dan
SE Kemhub Nomor 62 Tahun 2021 untuk rute penerbangan HLP-SUB dapat melampirkan hasil negatif antigen yang berlaku 1x24 jam dan menunjukkan sertifikat/kartu vaksin dosis kedua. (1).",Twitter Web App
"@gaadaperubahan @AREAJULID Aku punya asam lambung mengarah ke gerd udah vaksin pake AZ. Udah konsul sama dokter ku juga. Alhamdulillah gapapa cuma demam dan sakit kepala aja sehari, tapi reaksi tiap badan kan beda beda yaa",Twitter for Android
@BiLLRaY2019 jagn khawatir guys buat nonton #OpeningCeremonyPON karena dgnnn vaksin dan prokes kitaaa aman .,Twitter Web App
@aridhoaa @__Sridiana_3va Yakin? Org yg vaksin bukannya sdh msk daftar penyelenggara?,Twitter for Android
"Kapolsek Banjarsari KOMPOL DJOKO SATRIYO UTOMO, SH bersama dengan tim Urkes Polresta membantu masyarakat yang kurang sehat saat akan di vaksin dengan memberikan motivasi dan penenangan diri https://t.co/btrGqKBKV3",Twitter for iPhone
@convomfs tadi aku abis vaksin pertamaa,Twitter Web App
Senang rupanya nak detect anti vaksin ni 😁 https://t.co/8M7vxeXgY0,Twitter for Android
"@_baeluna @soulzoul Ya antivaxxers memang keji. Makan sambal ada kaki lipas, warung tepi longkang, makanan dihinggap lalat berulat, isap rokok berkotak sehari all ok. Tapi bab vaksin sebok persoal kandungan bagai. Their body &amp; brain are filled with shit already, stop attention seeking. Suci banget",Twitter for Android
"@bertanyarl Astrazeneca, vaksin keduanya ntr bulan 11, tp efeknya di aku gk kenapa2 cuma agak demam tp krna abis suntik vaksin minum Paracetamol, jd efeknya gk parah cuma ngantuk aja, btw sblm vaksin usahain jaga kesehatan sama minum vitamin.",Twitter for Android
@DefendesyaneDN_ Wkwwkwkwk efeknya mayan ya vann. Gue jg rada takut2 abis vaksin moderna🙂,Twitter for iPhone
"@xixisiw @rcacapc @bertanyarl kan sebelum vaksin haru daftar dulu (nama, nik, no telefon), kalau kamu ga daftar ga terdata sebagai wni yang udah vaksin + ga dalet sertifikat vaksin",Twitter for Android
"@tubirfess Yee gimana sihh kan lu lg vaksin + ga enak badan, wajar dong emak lu ga ngebolehin. Trs strict dri mananya? Itu salah satu bentuk kepedulian. Malah ngatain emak lu ribed, gws deh lu berdua.",Twitter for Android
"Ok!! Ko tunggu aku report memana kedai yg Tak ikut SOP!!! Yg anti Vaksin, kita makan secara FaceTime jerlah!! Okbye https://t.co/GddNL5AGSC",Twitter for iPhone
"@byHaruHaru_ seru seruu banget sampe lupa kalo tangan masih sakit bekas vaksin tapi seru banget bisa joget nyanyi bareng meskipun via online, keren banget perfomance mereka hari ini top parahhhhh gamau udahan rasanya terus pengen nonton lagiiiiii tapi offline konser",Twitter for Android
@chuubeyi @mibabim wkwkw jgn sertif vaksin coba aja pake sertifikat tanah bim,Twitter for iPhone
Vaksin yg kedua ini kok bikin lemes :(,Twitter for Android
@ameliaaristiaw Iyaak 3 bulan nyoo. Gue aja belom vaksin kedua nya wkwk,Twitter for iPhone
@jjaeminleo @bertanyarl kak jangan percaya ya aku cuma bercanda vaksin rabies buat kucing kak 😭😭 aku sebenernya vaksin sincostan 😭😭,Twitter for Android
"@convomf Pantesan ga lolos kemaren, ternyata blm ada sertif vaksin",Twitter for Android
"@ikarbertweet Semoga cepat sembuh Ikar, jangan stress stress. Semoga semua urusan dipermudahkan. Insyallah vaksin membantu.",Twitter for iPhone
"UNTUK MAKLUMAN

Aktiviti dine-in dibenarkan untuk pelanggan yang telah lengkap vaksin di lokasi R&amp;R PLUS terpilih sahaja seperti di dalam visual

#KitaJagaKita #SatuPembelianSeribuHarapan
#OrderDiSini https://t.co/dVaYDOXIaC",Twitter Web App
Pusing bgt abis vaksin😭,Twitter for Android
"#BaganSerai Laporan polis dan tindakan perundangan akan diambil terhadap individu dan pihak yang menyebarkan maklumat tidak benar. - Dr Noor Azmi #sinarharian #Covid19

https://t.co/Ix1EqtZVJm",Twitter Web App
"Yang benci kj tu puak rakyat antivac kau je. Yang dah vaksin tak tergolong dalam tu. Baru tak boleh dine in dah mengelupur, belum lg rentas negeri,luar negara ke 🤣 https://t.co/X2cnylb5YT",Twitter for Android
wkwkk lumayan vaksin gratis https://t.co/YbeW3kv8ZX https://t.co/c0OGhm3HkO,Twitter for Android
"@rassparas @AREAJULID haii.. ak punya asma.. vaksin pake sinovac.. ngga ada efek samping alhamdulillah.. pokoknya klo mau vaksin seenggaknya seminggu g mnum obat asma lbh dri 2x, itu ak baca di artikel..",Twitter for Android
"@Mamah_Hajar Kalo kek gini dicari2 alasan penyakit bawaan nya mmmm
Nanti mati belum vaksin, dibilang gara2 belum vaksin",Twitter for Android
UMSFess- guys ini berarti yang udah vaksin 2x juga harus tetep swab?? https://t.co/brdqVoXh8v,UMSfess
"@Putri14497859 Dan menunjukkan sertifikat/kartu vaksin minimal dosis pertama/kedua, serta mengisi formulir EHAC melalui aplikasi Peduli Lindungi. (2). Terima kasih - Lucas",Twitter Web App
"Kebenaran terbaru...boleh temankan...kurang sikit risau kan...

Ibu-Bapa,Penjaga Dibenarkan Teman Remaja Semasa Vaksin - https://t.co/JOt3rMfET7",Twitter Web App
"@bertanyarl Moderna deh, baru tadi vaksin pertama, nanti tanggal 30 vaksin kedua",Twitter for Android
"@jogmfs gatau nder, tp aku abis vaksin kedua haidku jd maju tanggalnya",Twitter for Android
"pengunjung juga diminta menunjukkan bukti vaksin, jika belum melakukan vaksin, maka pengunjung harus melakukan tes antigen yang telah disediakan di depan pintu masuk area festival
#OpeningCeremonyPON https://t.co/eIslOGlqya",Twitter for Android
BESOK AKU VAKSIN!;@/&amp;¥\*,Twitter for iPhone
"@CtMRomli Kalau doktor kata suruh ambil vaksin untuk bagi immunekan badan pun kau tolak sebab kau tak percaya dekat doktor, lepasni kalau sakit ke, nak beranak ke, tolong jangan cari doktor. Boleh?",Twitter for iPhone
"Serbuan Vaksin 3 Pilar Polres Klaten, tuntaskan vaksin secepat mungkin untuk tanggulangi pandemi 🇮🇩

•semoga pandemi segera berakhir•
#PolresKlaten
#PoldaJateng
#Divhumas
#polresklatenpeduli 
#klaten
https://t.co/VwIs84jMFV",Twitter for Android
"@ssagittarjvs @rcacapc @jokitulismurce @bertanyarl Mjb kak, selain yg kakak sender di atas sebutin, di aku malah agak demam di hari ke 2 pasca vaksin, kapala berat bgt pengennya tiduran terus, agak sesak napas",Twitter for Android
"Tahniah Overstepped Cafe Taman Sejati sebab check vaksin dulu. Food and beverages maintain sedap, mco ka tak mco sama ja. Selamanya saya sokong anda!",Twitter for Android
Klo mau vaksin ke dua ditempat lain gpp? Soalnya skrng lg PKL di Cianjur trs gue vaksin di bdg,Twitter for Android
"@bertanyarl lo pada jangan takut/males di vaksin, waktu itu gua ketemu suami istri (maaf ya) dua-dua nya buta semangat banget mau vaksin bahkan datengnya aja pagian mereka dibanding gua",Twitter for Android
@__Sridiana_3va Mau vaksin harus swab antigen ditanya untuk apa krn ditarget 🤣,Twitter for Android
"btw! jadi kemaren temen gua ngundang gua ke bday partynya, cuma karna gua abis vaksin trs ga enak badan jadi gua gamau ikut, tapi dia maksa dan akhirnya gua izin ke nyokap dan ga boleh, padahal dia tau nyokap gua strict parah, lg sehat walafiat aja suka ngga boleh apalagi (cont) https://t.co/94WH3yQwaB",Punya Tubi
"@bertanyarl tidak terdeteksi alias belum vaksin njir:""",Twitter Web App
"Vaksinnya ditempat wisata jadi abis vaksin bisa gratis masuk juga, lumayan cuci mata ga sih ini di bdg 🤩 https://t.co/aQvSs2DTzN https://t.co/xgBNn0o4ig",Twitter for iPhone
"@yarfiyar @bertanyarl Ayooo vaksiin, coba liat-liat di sekitar tempat tinggal kamu yang lagi selenggarakan vaksin, agak jauh dikit dari rumaah gapapa lha sekalian jalan-jalan wkwk",Twitter for Android
bbrp hari lg mo vaksin kedua soale https://t.co/A9HdbbP5hy https://t.co/gz4cbqb3f2,Twitter for iPhone
"@StopPlandemit Kalau saya, di hari ke 20 setelah vaksin, muncul gerd dan jantung berdebar. Padahal sebelumnya gak ada riwayat gerd. Semoga gak sampai begitu ya..",Twitter Web App
@KediriFess mau tapi belum vaksin 😭😭,Twitter for iPhone
Abis vaksin dan aku lapar 😌 https://t.co/ODNczWj6W9,Twitter for iPhone
"Tunjukkan Sertifikat Vaksin, 47 Warga Tiba di Dermaga Kedatangan Pulau Untung Jawa https://t.co/0Hhvs3BmxZ",WordPress.com
"Wkwkk gue jadi inget temen gue nanya ""eh lu punya banyak sertif2 gitu ga buat di cv"" gue jawab aja ""gue adanya sertifikat vaksin bisa ngga"" 😭😭😭 https://t.co/bIKgTh1ePZ",Twitter for iPhone
"@niaamaisarah Ohh, tak2, sebelum ni mmg ada baca probabilty dijangkiti makin rendah bila vaksin. Mungkin boleh try google, rasanya banyak article.",Twitter for iPhone
@firdauzero @sirkulangka17 @nuruljuhari @soulzoul @adibkhld Aku kan hari yang sama pagi tu vaksin untuk typhoid petang tu vaksin covid Alhamdulillah jadi manusia lagi harini. Boleh makan nasi + lauk pauk + sayur sayuran. Takda mintak otak otakk takda lagi.,Twitter for Android
"@CumaDokter Ini dokter kardus ?? Kopat kopet Mulu. Kalau yg mati setelah vaksin apa namanya ?? 
Vaksin kok maksa. Yg mau aja. Yg ga mau ya biarkan saja. 
Semuanya juga yg nanggung badan sendiri !!",Twitter for Android
"CARA Download Sertifikat Vaksin Covid-19 dan Cek Status di PeduliLindungi, Isi Nama Lengkap dan NIK https://t.co/1qKkaNR4DX via @tribunnews",Twitter Web App
4/10 aku ambik vaksin 💔💔💔,Twitter for Android
"@rassparas @AREAJULID Kalo punya asma diusahakan vaksinnya ketika kamu udh gak kambuh selama sebulan, karena standarnya seperti itu, kalo masih kambuh dan emg butuh vaksin coba dikonsultasikan ke dokter masing2",Twitter for Android
"@AREAJULID Iya.. ternyata tdk semengerikan itu.. aku takut bgt vaksin (Krn suntiknya), tpii ternyata pas vaksin kemaren sma sekali gk sakit! Pdhl udh degdegan bgt Smpe keringet dingin dan tensi jd 140. 🤣
Cuma efeknya ya gitu... Tangan sakit bgt, badan pegel2 trs demam hampir semingguan 🥺",Twitter for Android
Kenapa status vaksin aku tak fully vaccinated lg. Dah 14 hari kot 🤨 aku nak book wayang niiiiii,Twitter for iPhone
ndak bisa bantu ngocokin dulu tangannya habis di vaksin :),Twitter for Android
"@deadmandenied @CtMRomli “Selepas dirawat selama 12 hari di hospital itu, keadaan dirinya juga belum baik. Menurut doktor, kegagalan vaksin itu menyebabkan keadaannya lebih lemah,” kata keluarganya.

dkt malaysia, xde kes mcmni. sbb darah melayu kan.",Twitter for Android
"@lovelice_0521 Hahahah kad vaksin pun jadi 🤣🤣
😭😭 huwaa sushiiii tadi nk makan sushi tapi cancel sbb dah lewat 🥲 so nk gi esok huhu 😌",Twitter for Android
DPD NasDem Banyumas menyediakan 1.000 dosis vaksin yang diperuntukkan bagi masyarakat di Banyumas. Vaksinasi yang berlangsung di GOR Satria Purwokerto pada Sabtu (2/10) hari ini disambut antusias oleh masyarakat. https://t.co/t4HanhaFjQ,Twitter for Android
XXI harus vaksin 2 kali ga sii ? apa sekali doang bisaa?,Twitter for Android
Hehhe just saw in whatsapp group… anak demam lepas vaksin lepas tu cakap menyesal bagi vaksin 🙃 https://t.co/4TxqVXg1oj,Twitter for iPhone
"@cutejmiin Masih sakit efek vaksin, ini udh h+4 dosis 1. Udh mau sembuh, eh ini badanku didalem tuh kaya sakit gitu susah digerakin",Twitter for Android
"@AREAJULID aku, kaka ku udah vaksin dosis kedua sejak bulan juni, dan masih hidup ampe skrng alias sehat sehat aja, trs ygl 12 sept kmrn mama sama kaka ku yg satunya jg abis vaksin dosis pertama, mama ku umurnya udah 55 tahun, dan ya ampe skrng baik baik aja ayo vaksin guys pokonya",Twitter for Android
"Dunia : Malaysia, Argentina beri kelulusan vaksin COVID-19 China untuk kegunaan remajaÂ 
read more: https://t.co/WOw8MGbxd1
#PerpaduanNegara
#MalaysiaSejahtera https://t.co/iXnY64zzo6",IFTTT
@ordeenarygurll @AREAJULID nenek gue darah tinggi umurnya udah 50+ alhamdulilah after vaksin gapapa ko nder. dia pake vaksin sinovac,Twitter for Android
Restoran tak tengok pun status vaksin mysejahtera kita sekarang. Semua orang boleh dine in lepas scan. https://t.co/WmRDjmQzqN https://t.co/klUx1t63Jg,Twitter for Android
@ ltmpt please bolehin input sertif vaksin buat tambahan nilai😘,Twitter for Android
"Menurutnya, tindakan tegas seperti menarik atau membatalkan lesen sekiranya kesalahan berganda berlaku perlu dikenakan oleh penguat kuasa. https://t.co/2Nm5d3a1Yl",dlvr.it
kalo pilek boleh vaksin ga si?,Twitter for Android
